Gender,Region,Age,Product Name,Category, Unit Price ,Quantity, Total Price , Shipping Fee ,Shipping Status,Order Date,AgeGroup
,,,,,,,,,,,
Male,West,22,Headphones,Accessories, $100.00 ,2, $200.00 , $6.93 ,In Transit,09-04-23,18-24
Female,South,54,Monitor,Electronics, $300.00 ,1, $300.00 , $11.31 ,Returned,28-08-23,45-54
Male,North,23,Headphones,Accessories, $100.00 ,5, $500.00 , $12.22 ,Delivered,18-01-23,18-24
,,,,,,,,,,,
Male,North,64,Smartwatch,Wearables, $200.00 ,2, $400.00 , $11.26 ,In Transit,11-01-23,55+
Male,East,27,Smartwatch,Wearables, $200.00 ,1, $200.00 , $18.38 ,In Transit,23-10-23,25-34
Female,South,18,Keyboard,Accessories, $50.00 ,2, $100.00 , $15.08 ,Returned,15-06-23,18-24
Female,East,22,Mouse,Accessories, $30.00 ,1, $30.00 , $8.22 ,Returned,25-02-23,18-24
Male,West,29,Headphones,Accessories, $100.00 ,3, $300.00 , $10.70 ,Delivered,23-04-23,25-34
Female,East,49,Headphones,Accessories, $100.00 ,2, $200.00 , $9.80 ,Returned,01-06-23,45-54
Female,West,67,Mouse,Accessories, $30.00 ,3, $90.00 , $5.65 ,In Transit,13-09-23,55+
Female,West,41,Keyboard,Accessories, $50.00 ,5, $250.00 , $7.13 ,Delivered,17-02-23,35-44
Male,South,60,Keyboard,Accessories, $50.00 ,4, $200.00 , $10.91 ,Returned,10-12-23,55+
Male,West,66,Mouse,Accessories, $30.00 ,1, $30.00 , $11.36 ,In Transit,29-06-23,55+
,,,,,,,,,,,
Male,North,57,Laptop,Electronics," $1,500.00 ",4," $6,000.00 ", $10.92 ,In Transit,13-05-23,55+
Male,South,30,Smartphone,Electronics, $800.00 ,2," $1,600.00 ", $11.44 ,Returned,09-06-23,25-34
Female,East,32,Smartwatch,Wearables, $200.00 ,5," $1,000.00 ", $7.16 ,In Transit,21-06-23,25-34
Female,West,59,Monitor,Electronics, $300.00 ,4," $1,200.00 ", $17.37 ,In Transit,26-11-23,55+
Female,East,67,Smartphone,Electronics, $800.00 ,5," $4,000.00 ", $12.17 ,Delivered,08-11-23,55+
Female,South,37,Mouse,Accessories, $30.00 ,3, $90.00 , $19.41 ,Returned,27-12-23,35-44
,,,,,,,,,,,
Female,East,52,Headphones,Accessories, $100.00 ,2, $200.00 , $12.00 ,In Transit,28-10-23,45-54
Male,North,58,Smartphone,Electronics, $800.00 ,4," $3,200.00 ", $18.11 ,,30-12-23,55+
